"id:ID","name","collect","enabled","uri"
"260","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/body_fat_measurement/date_time"
"261","Result","False","True","http://id.d4k.dk/dataset/bc_instance/body_fat_measurement/result"
"262","Test","False","True","http://id.d4k.dk/dataset/bc_instance/mean_arterial_pressure/test"
"263","Result","False","True","http://id.d4k.dk/dataset/bc_instance/mean_arterial_pressure/result"
"264","Test","False","True","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation_measurement/test"
"265","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation_measurement/date_time"
"266","Result","False","True","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation_measurement/result"
"267","Test","False","True","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/test"
"268","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/date_time"
"269","Result","False","True","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/result"
"270","Test","False","True","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/test"
"271","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/date_time"
"272","Result","False","True","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/result"
"273","Test","False","True","http://id.d4k.dk/dataset/bc_instance/hip_circumference/test"
"274","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/hip_circumference/date_time"
"275","Result","False","True","http://id.d4k.dk/dataset/bc_instance/hip_circumference/result"
"276","Test","False","True","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/test"
"277","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/date_time"
"278","Position","False","True","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/position"
"279","Site of Administration","False","True","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/site_of_administration"
"280","Laterality","False","True","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/laterality"
"281","Result","False","True","http://id.d4k.dk/dataset/bc_instance/core_body_temperature/result"
"282","Test","False","True","http://id.d4k.dk/dataset/bc_instance/waist_circumference/test"
"283","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/waist_circumference/date_time"
"284","Result","False","True","http://id.d4k.dk/dataset/bc_instance/waist_circumference/result"
"285","Test","False","True","http://id.d4k.dk/dataset/bc_instance/waist-hip_ratio/test"
"286","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/waist-hip_ratio/date_time"
"287","Result","False","True","http://id.d4k.dk/dataset/bc_instance/waist-hip_ratio/result"
"288","Test","False","True","http://id.d4k.dk/dataset/bc_instance/body_frame_size/test"
"289","Result","False","True","http://id.d4k.dk/dataset/bc_instance/body_frame_size/result"
"290","Test","False","True","http://id.d4k.dk/dataset/bc_instance/chest_circumference/test"
"291","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/chest_circumference/date_time"
"292","Result","False","True","http://id.d4k.dk/dataset/bc_instance/chest_circumference/result"
"293","Test","False","True","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/test"
"294","Date Time","False","True","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/date_time"
"295","Result","False","True","http://id.d4k.dk/dataset/bc_instance/subscapular_skinfold_thickness/result"
"296","Test","False","True","http://id.d4k.dk/dataset/bc_instance/electrocardiogram_interpretation/test"
"297","Result","False","True","http://id.d4k.dk/dataset/bc_instance/electrocardiogram_interpretation/result"
