"id:ID","cl","cli","uri"
"597","C66741","C25298","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/test/coding/c66741-c25298"
"598","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/position/coding/c71148-c62166"
"599","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/position/coding/c71148-c62122"
"600","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/position/coding/c71148-c62167"
"601","C74456","C32141","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/site_of_administration/coding/c74456-c32141"
"602","C99073","C25229","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/laterality/coding/c99073-c25229"
"603","C99073","C25228","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/laterality/coding/c99073-c25228"
"604","C99073","C13332","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/laterality/coding/c99073-c13332"
"605","C66770","C49670","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/result/quantity/c66770-c49670"
"606","C66770","C42547","http://id.d4k.dk/dataset/bc_instance/systolic_blood_pressure/result/quantity/c66770-c42547"
"607","C66741","C174371","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/test/coding/c66741-c174371"
"608","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/position/coding/c71148-c62166"
"609","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/position/coding/c71148-c62122"
"610","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/position/coding/c71148-c62167"
"611","C74456","C32141","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/site_of_administration/coding/c74456-c32141"
"612","C99073","C25229","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/laterality/coding/c99073-c25229"
"613","C99073","C25228","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/laterality/coding/c99073-c25228"
"614","C99073","C13332","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/laterality/coding/c99073-c13332"
"615","C71620","C42559","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/result/quantity/c71620-c42559"
"616","C66770","C44277","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/result/quantity/c66770-c44277"
"617","C66770","C42537","http://id.d4k.dk/dataset/bc_instance/peripheral_body_temperature/result/quantity/c66770-c42537"
"618","C66741","C38082","http://id.d4k.dk/dataset/bc_instance/fraction_of_inspired_oxygen/test/coding/c66741-c38082"
"619","C66770","C25613","http://id.d4k.dk/dataset/bc_instance/fraction_of_inspired_oxygen/result/quantity/c66770-c25613"
"620","C66741","C25208","http://id.d4k.dk/dataset/bc_instance/weight/test/coding/c66741-c25208"
"621","C66770","C28252","http://id.d4k.dk/dataset/bc_instance/weight/result/quantity/c66770-c28252"
"622","C66770","C48531","http://id.d4k.dk/dataset/bc_instance/weight/result/quantity/c66770-c48531"
"623","C66741","C174375","http://id.d4k.dk/dataset/bc_instance/fetal_mandibular_length/test/coding/c66741-c174375"
"624","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/fetal_mandibular_length/result/quantity/c66770-c49668"
"625","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/fetal_mandibular_length/result/quantity/c66770-c48500"
"626","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/fetal_mandibular_length/result/quantity/c66770-c28251"
"627","C66741","C25347","http://id.d4k.dk/dataset/bc_instance/height/test/coding/c66741-c25347"
"628","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/height/result/quantity/c66770-c49668"
"629","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/height/result/quantity/c66770-c48500"
"630","C71620","C41139","http://id.d4k.dk/dataset/bc_instance/height/result/quantity/c71620-c41139"
"631","C71620","C71253","http://id.d4k.dk/dataset/bc_instance/height/result/quantity/c71620-c71253"
"632","C66741","C81298","http://id.d4k.dk/dataset/bc_instance/total_body_length/test/coding/c66741-c81298"
"633","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/total_body_length/result/quantity/c66770-c49668"
"634","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/total_body_length/result/quantity/c66770-c48500"
"635","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/total_body_length/result/quantity/c66770-c28251"
"636","C66741","C49677","http://id.d4k.dk/dataset/bc_instance/heart_rate/test/coding/c66741-c49677"
"637","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/heart_rate/position/coding/c71148-c62166"
"638","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/heart_rate/position/coding/c71148-c62122"
"639","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/heart_rate/position/coding/c71148-c62167"
"640","C74456","C32141","http://id.d4k.dk/dataset/bc_instance/heart_rate/site_of_administration/coding/c74456-c32141"
"641","C99073","C25229","http://id.d4k.dk/dataset/bc_instance/heart_rate/laterality/coding/c99073-c25229"
"642","C99073","C25228","http://id.d4k.dk/dataset/bc_instance/heart_rate/laterality/coding/c99073-c25228"
"643","C99073","C13332","http://id.d4k.dk/dataset/bc_instance/heart_rate/laterality/coding/c99073-c13332"
"644","C66770","C49670","http://id.d4k.dk/dataset/bc_instance/heart_rate/result/quantity/c66770-c49670"
"645","C66770","C42547","http://id.d4k.dk/dataset/bc_instance/heart_rate/result/quantity/c66770-c42547"
"646","C66741","C174311","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation/fraction_inspired_o2/test/coding/c66741-c174311"
"647","C66770","C44256","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation/fraction_inspired_o2/result/quantity/c66770-c44256"
"648","C66770","C25613","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation/fraction_inspired_o2/result/quantity/c66770-c25613"
"649","C66741","C100946","http://id.d4k.dk/dataset/bc_instance/forearm_circumference/test/coding/c66741-c100946"
"650","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/forearm_circumference/result/quantity/c66770-c49668"
"651","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/forearm_circumference/result/quantity/c66770-c48500"
"652","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/forearm_circumference/result/quantity/c66770-c28251"
"653","C66741","C126083","http://id.d4k.dk/dataset/bc_instance/basal_metabolic_rate/test/coding/c66741-c126083"
"654","C66770","C139135","http://id.d4k.dk/dataset/bc_instance/basal_metabolic_rate/result/quantity/c66770-c139135"
"655","C66770","C42549","http://id.d4k.dk/dataset/bc_instance/basal_metabolic_rate/result/quantity/c66770-c42549"
"656","C66741","C147492","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/test/coding/c66741-c147492"
"657","C71148","C77532","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c77532"
"658","C71148","C62173","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62173"
"659","C71148","C100758","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c100758"
"660","C71148","C62172","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62172"
"661","C71148","C62165","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62165"
"662","C71148","C62169","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62169"
"663","C71148","C62171","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62171"
"664","C71148","C62174","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62174"
"665","C71148","C111310","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c111310"
"666","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62122"
"667","C71148","C150885","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c150885"
"668","C71148","C92604","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c92604"
"669","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62166"
"670","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62167"
"671","C71148","C62168","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c62168"
"672","C71148","C90480","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/position/coding/c71148-c90480"
"673","C66770","C49673","http://id.d4k.dk/dataset/bc_instance/maximum_predicted_heart_rate/result/quantity/c66770-c49673"
"674","C66741","C49676","http://id.d4k.dk/dataset/bc_instance/pulse_rate/test/coding/c66741-c49676"
"675","C71148","C77532","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c77532"
"676","C71148","C62173","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62173"
"677","C71148","C100758","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c100758"
"678","C71148","C62172","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62172"
"679","C71148","C62165","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62165"
"680","C71148","C62169","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62169"
"681","C71148","C62171","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62171"
"682","C71148","C62174","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62174"
"683","C71148","C111310","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c111310"
"684","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62122"
"685","C71148","C150885","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c150885"
"686","C71148","C92604","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c92604"
"687","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62166"
"688","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62167"
"689","C71148","C62168","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c62168"
"690","C71148","C90480","http://id.d4k.dk/dataset/bc_instance/pulse_rate/position/coding/c71148-c90480"
"691","C66770","C49673","http://id.d4k.dk/dataset/bc_instance/pulse_rate/result/quantity/c66770-c49673"
"692","C66741","C103346","http://id.d4k.dk/dataset/bc_instance/abdominal_skinfold_thickness/test/coding/c66741-c103346"
"693","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/abdominal_skinfold_thickness/result/quantity/c66770-c28251"
"694","C66741","C25157","http://id.d4k.dk/dataset/bc_instance/body_surface_area/test/coding/c66741-c25157"
"695","C66770","C42569","http://id.d4k.dk/dataset/bc_instance/body_surface_area/result/quantity/c66770-c42569"
"696","C66741","C49678","http://id.d4k.dk/dataset/bc_instance/respiratory_rate/test/coding/c66741-c49678"
"697","C66770","C49674","http://id.d4k.dk/dataset/bc_instance/respiratory_rate/result/quantity/c66770-c49674"
"698","C66741","C104622","http://id.d4k.dk/dataset/bc_instance/total_body_water_measurement/test/coding/c66741-c104622"
"699","C66770","C25613","http://id.d4k.dk/dataset/bc_instance/total_body_water_measurement/result/quantity/c66770-c25613"
"700","C66741","C92716","http://id.d4k.dk/dataset/bc_instance/fetal_heart_rate/test/coding/c66741-c92716"
"701","C66770","C49673","http://id.d4k.dk/dataset/bc_instance/fetal_heart_rate/result/quantity/c66770-c49673"
"702","C66741","C117976","http://id.d4k.dk/dataset/bc_instance/ideal_body_weight/test/coding/c66741-c117976"
"703","C66770","C28252","http://id.d4k.dk/dataset/bc_instance/ideal_body_weight/result/quantity/c66770-c28252"
"704","C66770","C48155","http://id.d4k.dk/dataset/bc_instance/ideal_body_weight/result/quantity/c66770-c48155"
"705","C66770","C48531","http://id.d4k.dk/dataset/bc_instance/ideal_body_weight/result/quantity/c66770-c48531"
"706","C66741","C16358","http://id.d4k.dk/dataset/bc_instance/bmi/test/coding/c66741-c16358"
"707","C66770","C49671","http://id.d4k.dk/dataset/bc_instance/bmi/result/quantity/c66770-c49671"
"708","C66741","C174372","http://id.d4k.dk/dataset/bc_instance/fetal_estimated_weight/test/coding/c66741-c174372"
"709","C66770","C28252","http://id.d4k.dk/dataset/bc_instance/fetal_estimated_weight/result/quantity/c66770-c28252"
"710","C66770","C48155","http://id.d4k.dk/dataset/bc_instance/fetal_estimated_weight/result/quantity/c66770-c48155"
"711","C66770","C48531","http://id.d4k.dk/dataset/bc_instance/fetal_estimated_weight/result/quantity/c66770-c48531"
"712","C66770","C48519","http://id.d4k.dk/dataset/bc_instance/fetal_estimated_weight/result/quantity/c66770-c48519"
"713","C66741","C71258","http://id.d4k.dk/dataset/bc_instance/lean_body_mass/test/coding/c66741-c71258"
"714","C66770","C28252","http://id.d4k.dk/dataset/bc_instance/lean_body_mass/result/quantity/c66770-c28252"
"715","C66770","C48155","http://id.d4k.dk/dataset/bc_instance/lean_body_mass/result/quantity/c66770-c48155"
"716","C66770","C48531","http://id.d4k.dk/dataset/bc_instance/lean_body_mass/result/quantity/c66770-c48531"
"717","C66741","C98793","http://id.d4k.dk/dataset/bc_instance/triceps_skinfold_thicknesss/test/coding/c66741-c98793"
"718","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/triceps_skinfold_thicknesss/result/quantity/c66770-c49668"
"719","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/triceps_skinfold_thicknesss/result/quantity/c66770-c48500"
"720","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/triceps_skinfold_thicknesss/result/quantity/c66770-c28251"
"721","C66741","C174233","http://id.d4k.dk/dataset/bc_instance/mandibular_length/test/coding/c66741-c174233"
"722","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/mandibular_length/result/quantity/c66770-c49668"
"723","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/mandibular_length/result/quantity/c66770-c48500"
"724","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/mandibular_length/result/quantity/c66770-c28251"
"725","C66741","C147491","http://id.d4k.dk/dataset/bc_instance/energy_expenditure/test/coding/c66741-c147491"
"726","C66770","C127805","http://id.d4k.dk/dataset/bc_instance/energy_expenditure/result/quantity/c66770-c127805"
"727","C66741","C87054","http://id.d4k.dk/dataset/bc_instance/sagittal_abdominal_diameter/test/coding/c66741-c87054"
"728","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/sagittal_abdominal_diameter/result/quantity/c66770-c49668"
"729","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/sagittal_abdominal_diameter/result/quantity/c66770-c48500"
"730","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/sagittal_abdominal_diameter/result/quantity/c66770-c28251"
"731","C66741","C81255","http://id.d4k.dk/dataset/bc_instance/head_circumference/test/coding/c66741-c81255"
"732","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/head_circumference/result/quantity/c66770-c49668"
"733","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/head_circumference/result/quantity/c66770-c48500"
"734","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/head_circumference/result/quantity/c66770-c28251"
"735","C66741","C124475","http://id.d4k.dk/dataset/bc_instance/mid-upper_arm_circumference/test/coding/c66741-c124475"
"736","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/mid-upper_arm_circumference/result/quantity/c66770-c49668"
"737","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/mid-upper_arm_circumference/result/quantity/c66770-c48500"
"738","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/mid-upper_arm_circumference/result/quantity/c66770-c28251"
"739","C66741","C174373","http://id.d4k.dk/dataset/bc_instance/fetal_sagittal_abdominal_diameter/test/coding/c66741-c174373"
"740","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/fetal_sagittal_abdominal_diameter/result/quantity/c66770-c49668"
"741","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/fetal_sagittal_abdominal_diameter/result/quantity/c66770-c48500"
"742","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/fetal_sagittal_abdominal_diameter/result/quantity/c66770-c28251"
"743","C66741","C174376","http://id.d4k.dk/dataset/bc_instance/ulnar_length/test/coding/c66741-c174376"
"744","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/ulnar_length/result/quantity/c66770-c49668"
"745","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/ulnar_length/result/quantity/c66770-c48500"
"746","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/ulnar_length/result/quantity/c66770-c28251"
"747","C66741","C25206","http://id.d4k.dk/dataset/bc_instance/temperature/test/coding/c66741-c25206"
"748","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/temperature/position/coding/c71148-c62166"
"749","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/temperature/position/coding/c71148-c62122"
"750","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/temperature/position/coding/c71148-c62167"
"751","C74456","C32141","http://id.d4k.dk/dataset/bc_instance/temperature/site_of_administration/coding/c74456-c32141"
"752","C99073","C25229","http://id.d4k.dk/dataset/bc_instance/temperature/laterality/coding/c99073-c25229"
"753","C99073","C25228","http://id.d4k.dk/dataset/bc_instance/temperature/laterality/coding/c99073-c25228"
"754","C99073","C13332","http://id.d4k.dk/dataset/bc_instance/temperature/laterality/coding/c99073-c13332"
"755","C71620","C42559","http://id.d4k.dk/dataset/bc_instance/temperature/result/quantity/c71620-c42559"
"756","C66770","C44277","http://id.d4k.dk/dataset/bc_instance/temperature/result/quantity/c66770-c44277"
"757","C66770","C42537","http://id.d4k.dk/dataset/bc_instance/temperature/result/quantity/c66770-c42537"
"758","C66741","C100945","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/test/coding/c66741-c100945"
"759","C71148","C77532","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c77532"
"760","C71148","C62173","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62173"
"761","C71148","C100758","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c100758"
"762","C71148","C62172","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62172"
"763","C71148","C62165","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62165"
"764","C71148","C62169","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62169"
"765","C71148","C62171","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62171"
"766","C71148","C62174","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62174"
"767","C71148","C111310","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c111310"
"768","C71148","C62122","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62122"
"769","C71148","C150885","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c150885"
"770","C71148","C92604","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c92604"
"771","C71148","C62166","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62166"
"772","C71148","C62167","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62167"
"773","C71148","C62168","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c62168"
"774","C71148","C90480","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/position/coding/c71148-c90480"
"775","C66770","C49670","http://id.d4k.dk/dataset/bc_instance/pulse_pressure/result/quantity/c66770-c49670"
"776","C66741","C158297","http://id.d4k.dk/dataset/bc_instance/fetal_head_circumference/test/coding/c66741-c158297"
"777","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/fetal_head_circumference/result/quantity/c66770-c49668"
"778","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/fetal_head_circumference/result/quantity/c66770-c48500"
"779","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/fetal_head_circumference/result/quantity/c66770-c28251"
"780","C66741","C122232","http://id.d4k.dk/dataset/bc_instance/body_fat_measurement/test/coding/c66741-c122232"
"781","C66770","C25613","http://id.d4k.dk/dataset/bc_instance/body_fat_measurement/result/quantity/c66770-c25613"
"782","C66741","C49679","http://id.d4k.dk/dataset/bc_instance/mean_arterial_pressure/test/coding/c66741-c49679"
"783","C66770","C49670","http://id.d4k.dk/dataset/bc_instance/mean_arterial_pressure/result/quantity/c66770-c49670"
"784","C66741","C60832","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation_measurement/test/coding/c66741-c60832"
"785","C66770","C25613","http://id.d4k.dk/dataset/bc_instance/oxygen_saturation_measurement/result/quantity/c66770-c25613"
"786","C66741","C84372","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/test/coding/c66741-c84372"
"787","C66770","C49668","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/result/quantity/c66770-c49668"
"788","C66770","C48500","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/result/quantity/c66770-c48500"
"789","C66770","C28251","http://id.d4k.dk/dataset/bc_instance/knee_to_heel_length_measurement/result/quantity/c66770-c28251"
"790","C66741","C132482","http://id.d4k.dk/dataset/bc_instance/estimated_body_weight/test/coding/c66741-c132482"
