"id:ID","name","uri","crm_uri","uuid"
"424","unit","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","676cb339-b855-4213-9778-22d02bb21ee8"
"425","system","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","33815280-0976-4760-9021-dea35a5bb611"
"426","comparator","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","9b6148a6-e962-4335-a4c7-3fc82a87e27f"
"427","code","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/position/coding/code","","8a60d002-a233-425b-b5c1-6a7b562194d1"
"428","user selected","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/position/coding/user_selected","","f1d8dce0-e6c4-423a-95f9-de4fa6240c93"
"429","version","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/position/coding/version","","76be5df6-016d-49b4-a0f8-1b5c3d4f89b9"
"430","system","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/position/coding/system","","b7581ac7-e870-4f21-82cf-b21d23f3e0a7"
"431","display","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/position/coding/display","","78664926-5ce5-4afe-be37-27a6acb15f50"
"432","code","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/site_of_administration/coding/code","","d9335b76-b5be-41dd-b0a6-00fef677abe4"
"433","user selected","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/site_of_administration/coding/user_selected","","91c4024b-9f17-4d84-8c8b-f7c0372651b5"
"434","version","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/site_of_administration/coding/version","","f809d563-c3ee-4354-acfd-ea0849b7d023"
"435","system","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/site_of_administration/coding/system","","42195949-0404-4609-8752-a2510f00e24a"
"436","display","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/site_of_administration/coding/display","","9267da49-5af6-458b-856f-7a3c50fab523"
"437","code","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/laterality/coding/code","https://crm.d4k.dk/dataset/common/location/laterality/coding/code","8958ffa3-15c0-494f-9803-83b14734b049"
"438","user selected","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/laterality/coding/user_selected","https://crm.d4k.dk/dataset/common/location/laterality/coding/user_selected","4d66779f-fba2-4b26-a702-e1cab28dc611"
"439","version","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/laterality/coding/version","https://crm.d4k.dk/dataset/common/location/laterality/coding/version","d7bf0cea-d15f-4af8-85b1-aebd592d381e"
"440","system","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/laterality/coding/system","https://crm.d4k.dk/dataset/common/location/laterality/coding/system","bb9ef568-08b6-4f33-99e4-a9fc0aa5e580"
"441","display","https://bc.d4k.dk/cdisc/bc_instance/systolic_blood_pressure/laterality/coding/display","https://crm.d4k.dk/dataset/common/location/laterality/coding/display","4d5ba96a-1344-4cc2-b24b-4f4a7201fbeb"
"442","code","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","32c1a857-9356-4295-a521-a246efc48cb4"
"443","user selected","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","5f5bcbaa-8910-45b0-8f21-74c6ef27f83b"
"444","version","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","3d9bba30-2f9c-4223-8d9f-95be41302269"
"445","system","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","395e03b5-b576-4da8-aca5-463044b513f6"
"446","display","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","a0322f7b-cca0-4eac-b95b-689f6e067823"
"447","value","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/result/quantity/value","","cc75aee7-66fa-477e-96a2-ab07c890c639"
"448","code","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/result/quantity/code","","d61d98b6-96bf-4ab3-9c2b-3e13b040f719"
"449","unit","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/result/quantity/unit","","f9ca581e-95e0-42be-93ca-b4f15e82744d"
"450","system","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/result/quantity/system","","3625023f-9961-4ebf-ad15-1f6d309be733"
"451","comparator","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/result/quantity/comparator","","63721bf2-8f70-4921-9ee7-fb33f294255c"
"452","code","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/specimen/coding/code","","13ea15f3-f9ab-466c-8118-5cf2c107380d"
"453","user selected","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/specimen/coding/user_selected","","05fb83e7-eb8c-46d9-81e4-7e1af59d8bc6"
"454","version","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/specimen/coding/version","","e85a2cd4-d430-4d61-9b94-e2ff2d1f2817"
"455","system","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/specimen/coding/system","","ac736b78-7647-4f41-8220-b6245fbdb208"
"456","display","https://bc.d4k.dk/cdisc/bc_instance/basophil_concentration_in_blood/specimen/coding/display","","272cfc67-a5f5-4c32-8510-77bba9f63491"
"457","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","670b0866-470d-4ed9-9752-57a39d2e43d9"
"458","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","78bffc61-4aa0-4353-9319-a4ceefaf43a8"
"459","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","6ae40a6f-568a-4e75-ae74-ca29b87e3a1b"
"460","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","6ff3f8b0-8fdb-4bd7-939e-7722c19f0236"
"461","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","f2eb427f-05c1-442a-91a8-cf36ce305ada"
"462","value","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/result/quantity/value","","42052e17-1936-47e8-b785-b8c1f0d955ce"
"463","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/result/quantity/code","","5e844a34-1f09-456e-9092-9c4f9886c290"
"464","unit","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/result/quantity/unit","","23e946cf-e238-404e-93c9-e20120fb581f"
"465","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/result/quantity/system","","635b93c4-9183-4751-8b65-1b12d53d0cdd"
"466","comparator","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/result/quantity/comparator","","7257cb7c-586e-47d4-bca9-6f0e863937d6"
"467","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/specimen/coding/code","","51dd5f68-d879-4c7c-be67-050a12291000"
"468","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/specimen/coding/user_selected","","06d92f63-ed54-4236-bade-5a69ca9c09f2"
"469","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/specimen/coding/version","","af673f3a-5533-4fa6-9fcc-4609f562467e"
"470","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/specimen/coding/system","","956b0be8-94f1-4dec-8a5c-5f44a8d5ecca"
"471","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/specimen/coding/display","","5477b4d4-e335-4d17-b12d-368652a2ab31"
"472","code","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/method/coding/code","","efc77731-2956-4e45-bbf4-ab0ce8adcbea"
"473","user selected","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/method/coding/user_selected","","dacf489d-1fc1-405b-bce8-73067f8b85ed"
"474","version","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/method/coding/version","","6dd6e8b9-2064-4074-a01b-4fa943caa92d"
"475","system","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/method/coding/system","","28b436a7-8d23-46b5-a541-3beced45a566"
"476","display","https://bc.d4k.dk/cdisc/bc_instance/glucose_in_urine_by_dipstick/method/coding/display","","20c56bd6-b010-4678-beb6-2e299713a1a3"
"477","value","https://bc.d4k.dk/cdisc/bc_instance/weight/result/quantity/value","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/value","f514d759-01fc-4018-a0a7-ac3def728855"
"478","code","https://bc.d4k.dk/cdisc/bc_instance/weight/result/quantity/code","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/code","83ce75ff-4337-4ea5-b064-c9453dffbfe3"
"479","unit","https://bc.d4k.dk/cdisc/bc_instance/weight/result/quantity/unit","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/unit","a25cf5a5-a5b0-4b6f-b285-e28b9a3af55f"
"480","system","https://bc.d4k.dk/cdisc/bc_instance/weight/result/quantity/system","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/system","62be7180-5e4d-449e-abcd-cf6f883d5d8f"
"481","comparator","https://bc.d4k.dk/cdisc/bc_instance/weight/result/quantity/comparator","https://crm.d4k.dk/dataset/observation/observation_result/result/quantity/comparator","3c153c99-8883-440c-a352-ff089f9abd08"
"482","code","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","76112f2d-22c9-4c51-9e6a-a3aeca3e9322"
"483","user selected","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","7280a10d-3b28-4ecd-b595-a62abae3aaac"
"484","version","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","10c4b8d8-785d-4f35-af3a-1a020aa32aab"
"485","system","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/test/coding/system","https://crm.d4k.dk/dataset/observation/test/coding/system","fd920a50-9baf-4821-8603-5dea7bf129c0"
"486","display","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/test/coding/display","https://crm.d4k.dk/dataset/observation/test/coding/display","26bd4df4-4bab-43d0-908d-e6cc20056843"
"487","value","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/result/quantity/value","","9551e3eb-4d3f-4961-a39d-d54b48bad218"
"488","code","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/result/quantity/code","","9a9897af-d62a-4842-8e2b-929a56c88ff2"
"489","unit","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/result/quantity/unit","","4bdb3984-16f0-4f1f-a70c-73343a632768"
"490","system","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/result/quantity/system","","8ec9bc97-d76a-4e02-8122-e30cb1b98aac"
"491","comparator","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/result/quantity/comparator","","40c6a091-8661-44bb-970a-eafa3a34086c"
"492","code","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/specimen/coding/code","","e9b2e6f7-ef56-4107-b49d-c7c714383016"
"493","user selected","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/specimen/coding/user_selected","","bc11d231-742d-4b04-a270-8ccd846768fc"
"494","version","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/specimen/coding/version","","ba611ce5-1acb-46ca-b615-3b8709a97059"
"495","system","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/specimen/coding/system","","67205a23-5498-4f77-b8a0-ebbae200e773"
"496","display","https://bc.d4k.dk/cdisc/bc_instance/sodium_concentration_in_blood/specimen/coding/display","","431e8640-534b-4b11-85b2-b408d720fe77"
"497","code","https://bc.d4k.dk/cdisc/bc_instance/height/test/coding/code","https://crm.d4k.dk/dataset/observation/test/coding/code","14d4297b-1528-4170-9139-7b9de5c49f7a"
"498","user selected","https://bc.d4k.dk/cdisc/bc_instance/height/test/coding/user_selected","https://crm.d4k.dk/dataset/observation/test/coding/user_selected","71251e73-6555-46cb-89f5-2072608875e3"
"499","version","https://bc.d4k.dk/cdisc/bc_instance/height/test/coding/version","https://crm.d4k.dk/dataset/observation/test/coding/version","d111effe-481c-4c88-9ed8-af1e9349cbda"
